#Ack,Last Router Ocupation Router Arrival(Packets),Last Router Ocupation Router Arrival_ewma(Packets),Network Situation Router Arrival,Measure Time
0,0,0,1,30010
1,0,0,1,30430
1,0,0,1,30430
1461,0,0,1,30430
2921,0,0,1,30430
4381,0,0,1,30430
5841,0,0,1,30430
7301,0,0,1,30430
8761,0,0,1,30430
10221,0,0,1,30430
11681,0,0,1,30430
13141,0,0,1,30430
14601,0,0,1,30851
16061,0,0,1,30851
17521,0.01,0.008,1,30853
18981,0.02,0.0176,1,30853
20441,0.02,0.01952,1,30853
21901,0.03,0.027904,1,30855
23361,0.04,0.0375808,1,30855
24821,0.04,0.0395162,1,30855
26281,0.05,0.0479032,1,30857
27741,0.06,0.0575806,1,30857
29201,0.06,0.0595161,1,30857
30661,0.07,0.0679032,1,30859
32121,0.08,0.0775806,1,30859
33581,0.08,0.0795161,1,30859
35041,0,0.0159032,1,31060
36501,0,0.00318064,1,31060
37961,0,0.000636129,1,31273
39421,0,0.000127226,1,31273
40881,0,2.54452e-05,1,31273
42341,0.03,0.0240051,1,31275
43801,0.04,0.036801,1,31275
45261,0.04,0.0393602,1,31275
46721,0.05,0.047872,1,31277
48181,0.06,0.0575744,1,31277
49641,0.06,0.0595149,1,31277
51101,0.07,0.067903,1,31279
52561,0.08,0.0775806,1,31279
54021,0.08,0.0795161,1,31279
55481,0.09,0.0879032,1,31281
56941,0.1,0.0975806,1,31281
58401,0.1,0.0995161,1,31281
59861,0.11,0.107903,1,31283
61321,0.12,0.117581,1,31283
62781,0.12,0.119516,1,31283
64241,0.13,0.127903,1,31285
65701,0.14,0.137581,1,31285
67161,0.14,0.139516,1,31285
68621,0,0.0279032,1,31482
70081,0,0.00558064,1,31482
71541,0,0.00111613,1,31482
73001,0,0.000223226,1,31695
74461,0,4.46451e-05,1,31695
75921,0,8.92903e-06,1,31695
77381,0.03,0.0240018,1,31697
78841,0.04,0.0368004,1,31697
80301,0.04,0.0393601,1,31697
81761,0.05,0.047872,1,31699
83221,0.06,0.0575744,1,31699
84681,0.06,0.0595149,1,31699
86141,0.07,0.067903,1,31701
87601,0.08,0.0775806,1,31701
89061,0.08,0.0795161,1,31701
90521,0.09,0.0879032,1,31703
91981,0.1,0.0975806,1,31703
93441,0.1,0.0995161,1,31703
94901,0.11,0.107903,1,31705
96361,0.12,0.117581,1,31705
97821,0.12,0.119516,1,31705
99281,0.13,0.127903,1,31707
100741,0.14,0.137581,1,31707
102201,0.14,0.139516,1,31707
103661,0.15,0.147903,1,31709
105121,0.16,0.157581,1,31709
106581,0.16,0.159516,1,31709
108041,0.17,0.167903,1,31711
109501,0.18,0.177581,1,31711
110961,0.18,0.179516,1,31711
112421,0.19,0.187903,1,31713
113881,0.2,0.197581,1,31713
115341,0.2,0.199516,1,31713
116801,0,0.0399032,1,31903
118261,0,0.00798064,1,31903
119721,0,0.00159613,1,31903
121181,0.03,0.0243192,1,31905
122641,0.04,0.0368638,1,31905
124101,0.04,0.0393728,1,31905
125561,0,0.00787455,1,32117
127021,0,0.00157491,1,32117
128481,0,0.000314982,1,32117
129941,0.03,0.024063,1,32119
131401,0.04,0.0368126,1,32119
132861,0.04,0.0393625,1,32119
134321,0.05,0.0478725,1,32121
135781,0.06,0.0575745,1,32121
137241,0.06,0.0595149,1,32121
138701,0.07,0.067903,1,32123
140161,0.08,0.0775806,1,32123
141621,0.08,0.0795161,1,32123
143081,0.09,0.0879032,1,32125
144541,0.1,0.0975806,1,32125
146001,0.1,0.0995161,1,32125
147461,0.11,0.107903,1,32127
148921,0.12,0.117581,1,32127
150381,0.12,0.119516,1,32127
151841,0.13,0.127903,1,32129
153301,0.14,0.137581,1,32129
154761,0.14,0.139516,1,32129
156221,0.15,0.147903,1,32131
157681,0.16,0.157581,1,32131
159141,0.16,0.159516,1,32131
160601,0.17,0.167903,1,32133
162061,0.18,0.177581,1,32133
163521,0.18,0.179516,1,32133
164981,0.19,0.187903,1,32135
166441,0.2,0.197581,1,32135
167901,0.2,0.199516,1,32135
169361,0.21,0.207903,1,32137
170821,0.22,0.217581,1,32137
172281,0.22,0.219516,1,32137
173741,0.23,0.227903,1,32139
175201,0.24,0.237581,1,32139
176661,0.24,0.239516,1,32139
178121,0.25,0.247903,1,32141
179581,0.26,0.257581,1,32141
181041,0.26,0.259516,1,32141
182501,0.27,0.267903,1,32143
183961,0.28,0.277581,1,32143
185421,0.28,0.279516,1,32143
186881,0.29,0.287903,1,32145
188341,0.3,0.297581,1,32145
189801,0.3,0.299516,1,32145
191261,0,0.0599032,1,32325
192721,0,0.0119806,1,32325
194181,0,0.00239613,1,32325
195641,0.03,0.0244792,1,32327
197101,0.04,0.0368958,1,32327
198561,0.04,0.0393792,1,32327
200021,0.05,0.0478758,1,32329
201481,0.06,0.0575752,1,32329
202941,0.06,0.059515,1,32329
204401,0,0.011903,1,32539
205861,0,0.0023806,1,32539
207321,0,0.00047612,1,32539
208781,0.03,0.0240952,1,32541
210241,0.04,0.036819,1,32541
211701,0.04,0.0393638,1,32541
213161,0.05,0.0478728,1,32543
214621,0.06,0.0575746,1,32543
216081,0.06,0.0595149,1,32543
217541,0.07,0.067903,1,32545
219001,0.08,0.0775806,1,32545
220461,0.08,0.0795161,1,32545
221921,0.09,0.0879032,1,32547
223381,0.1,0.0975806,1,32547
224841,0.1,0.0995161,1,32547
226301,0.11,0.107903,1,32549
227761,0.12,0.117581,1,32549
229221,0.12,0.119516,1,32549
230681,0.13,0.127903,1,32551
232141,0.14,0.137581,1,32551
233601,0.14,0.139516,1,32551
235061,0.15,0.147903,1,32553
236521,0.16,0.157581,1,32553
237981,0.16,0.159516,1,32553
239441,0.17,0.167903,1,32555
240901,0.18,0.177581,1,32555
242361,0.18,0.179516,1,32555
243821,0.19,0.187903,1,32557
