#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd_(Bytes),Last_Router_Ocupation_Ack_Arriaval(Packets),Last_Router_Ocupation_Packet_Sent(Packets),Network_Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms),Last_Router_Ocupation_Router_Arrival(Packets),Last_Router_Ocupation_Router_Arrival_ewma(Packets),Network_Situation_Router_Arrival,Measure_Time
10020921,0.04668869504275281,0.11957080590524943,0.8684210289510214,0.015503875968992248,0.199427,0.17,1,100359,99930,429,0.13,0.128381,1,99942
13310121,0.09964290630577552,0.06297318425615142,0.9392712294481907,542.9602106372973,0.0956625,0.73,1,77502,77038,464,0.87,0.859311,2,77052
2733121,0.15827194910865047,0.10040444497800782,0.888663943378784,0.014396456256921373,0.0938262,0.12,1,72950,72511,439,0.09,0.0915589,1,72535
8937781,0.09674042847158444,0.08234735669143832,0.9291497722343095,0.048284005117391546,0.389009,0.69,1,62281,61822,459,0.72,0.7183,2,61836
5648261,0.05759309701356038,0.15209897450092189,0.8663967375082451,0.018272425249169437,0.154033,0.06,1,72758,72330,428,0.07,0.0700038,1,72340
8949461,0.09726360633138294,0.06300419854939758,0.9493926866620721,0.048284005117391546,0.49611,0.86,1,62307,61838,469,0.93,0.92484,2,61852
10976381,0.11987854896501797,0.08817080190552593,0.9453441037765196,542.9602106372973,0.0784648,0.82,1,80273,79806,467,0.89,0.880712,2,79820
7756141,0.03471901020638029,0.01844862405968212,0.8643724460654688,0.027316352897748246,0.000149317,0.0,1,57769,57342,427,0.0,1.02237e-07,1,57352
10145641,0.12230832132865854,0.0649943086048526,0.9352226465626384,542.9602106372973,0.112625,0.7,1,77495,77033,462,0.79,0.787336,2,77047
10968701,0.0954677356314536,0.0640191688466461,0.9331983551198622,542.9602106372973,0.00810001,0.69,1,80253,79792,461,0.78,0.771382,2,79806
15316101,0.033843314252928004,0.030089846901274274,0.8987854005926653,0.015873015873015872,0.37948,0.43,1,106385,105941,444,0.39,0.386004,1,105966
4832881,0.01902414759107476,0.0002821844129814209,0.8684210289510214,0.024916943521594685,0.0019456,0.16,1,48092,47663,429,0.0,7.283780000000001e-55,1,47685
5916981,0.14206179494436647,0.06297318425615142,0.9352226465626384,0.04846857506940336,0.422258,0.69,1,62278,61816,462,0.73,0.720029,2,61834
14566061,0.036370403692087314,0.02971310982646185,0.8684210289510214,0.029346622369878183,0.188608,0.24,1,80535,80106,429,0.06,0.0600003,1,80116
5925741,0.09753868085278437,0.06498832615234827,0.941295520890967,0.04846857506940336,0.443378,0.77,1,62297,61832,465,0.86,0.854953,2,61846
36130461,0.032188135338027384,0.006694553271902945,0.8825910690504551,0.02177925433739387,0.348053,0.28,1,153225,152789,436,0.2,0.2,1,152799
33982421,0.2249160073241031,0.029097389517397328,0.9190283150204281,0.018826135105204873,0.241963,0.26,1,146674,146220,454,0.3,0.297587,1,146249
3916441,0.05428210827889353,0.138589652148371,0.8582995717371399,0.02307124400147656,0.069099,0.21,1,55107,54683,424,0.07,0.0692,1,54693
