rtt_ratio,Classes,Frequency,,,,
425,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
615,,,,,,
618,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
437,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
431,,,,,,
432,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
623,,,,,,
621,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
437,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
626,,,,,,
629,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
430,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
433,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
441,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
619,,,,,,
635,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
614,,,,,,
633,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
611,,,,,,
633,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
437,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
607,,,,,,
633,,,,,,
436,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
435,,,,,,
441,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
612,,,,,,
640,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
617,,,,,,
642,,,,,,
451,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
448,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
619,,,,,,
642,,,,,,
441,,,,,,
441,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
449,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
616,,,,,,
642,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
461,,,,,,
463,,,,,,
463,,,,,,
427,,,,,,
427,,,,,,
500,,,,,,
430,,,,,,
427,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
425,,,,,,
430,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
423,,,,,,
425,,,,,,
427,,,,,,
422,,,,,,
557,,,,,,
601,,,,,,
433,,,,,,
437,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
441,,,,,,
428,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
563,,,,,,
571,,,,,,
433,,,,,,
437,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
441,,,,,,
428,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
567,,,,,,
433,,,,,,
437,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
442,,,,,,
427,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
566,,,,,,
566,,,,,,
433,,,,,,
438,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
442,,,,,,
427,,,,,,
431,,,,,,
436,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
568,,,,,,
565,,,,,,
433,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
431,,,,,,
436,,,,,,
431,,,,,,
442,,,,,,
427,,,,,,
432,,,,,,
435,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
570,,,,,,
561,,,,,,
433,,,,,,
423,,,,,,
438,,,,,,
430,,,,,,
437,,,,,,
431,,,,,,
442,,,,,,
427,,,,,,
432,,,,,,
435,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
571,,,,,,
561,,,,,,
433,,,,,,
423,,,,,,
438,,,,,,
430,,,,,,
438,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
443,,,,,,
426,,,,,,
433,,,,,,
435,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
573,,,,,,
558,,,,,,
433,,,,,,
423,,,,,,
438,,,,,,
430,,,,,,
438,,,,,,
423,,,,,,
428,,,,,,
442,,,,,,
426,,,,,,
433,,,,,,
434,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
575,,,,,,
558,,,,,,
433,,,,,,
423,,,,,,
438,,,,,,
430,,,,,,
438,,,,,,
423,,,,,,
428,,,,,,
442,,,,,,
426,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
434,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
577,,,,,,
559,,,,,,
432,,,,,,
423,,,,,,
439,,,,,,
429,,,,,,
439,,,,,,
423,,,,,,
427,,,,,,
443,,,,,,
425,,,,,,
423,,,,,,
433,,,,,,
433,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
578,,,,,,
561,,,,,,
428,,,,,,
423,,,,,,
439,,,,,,
429,,,,,,
439,,,,,,
423,,,,,,
427,,,,,,
443,,,,,,
425,,,,,,
423,,,,,,
434,,,,,,
432,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
436,,,,,,
433,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
427,,,,,,
423,,,,,,
617,,,,,,
595,,,,,,
454,,,,,,
452,,,,,,
460,,,,,,
454,,,,,,
456,,,,,,
450,,,,,,
450,,,,,,
451,,,,,,
431,,,,,,
429,,,,,,
435,,,,,,
431,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
423,,,,,,
622,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
430,,,,,,
432,,,,,,
631,,,,,,
445,,,,,,
588,,,,,,
439,,,,,,
437,,,,,,
445,,,,,,
439,,,,,,
441,,,,,,
437,,,,,,
437,,,,,,
441,,,,,,
437,,,,,,
437,,,,,,
443,,,,,,
439,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
437,,,,,,
633,,,,,,
433,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
630,,,,,,
448,,,,,,
588,,,,,,
437,,,,,,
435,,,,,,
443,,,,,,
437,,,,,,
439,,,,,,
435,,,,,,
435,,,,,,
439,,,,,,
435,,,,,,
435,,,,,,
441,,,,,,
437,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
437,,,,,,
435,,,,,,
629,,,,,,
450,,,,,,
594,,,,,,
442,,,,,,
440,,,,,,
448,,,,,,
442,,,,,,
444,,,,,,
440,,,,,,
440,,,,,,
444,,,,,,
440,,,,,,
440,,,,,,
446,,,,,,
442,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
442,,,,,,
440,,,,,,
632,,,,,,
452,,,,,,
438,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
437,,,,,,
439,,,,,,
441,,,,,,
450,,,,,,
444,,,,,,
446,,,,,,
442,,,,,,
442,,,,,,
446,,,,,,
442,,,,,,
442,,,,,,
448,,,,,,
444,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
444,,,,,,
442,,,,,,
631,,,,,,
456,,,,,,
442,,,,,,
603,,,,,,
449,,,,,,
443,,,,,,
453,,,,,,
446,,,,,,
448,,,,,,
444,,,,,,
444,,,,,,
448,,,,,,
444,,,,,,
444,,,,,,
450,,,,,,
446,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
446,,,,,,
444,,,,,,
635,,,,,,
460,,,,,,
446,,,,,,
608,,,,,,
451,,,,,,
447,,,,,,
456,,,,,,
446,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
447,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
450,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
464,,,,,,
458,,,,,,
458,,,,,,
462,,,,,,
457,,,,,,
457,,,,,,
463,,,,,,
459,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
459,,,,,,
457,,,,,,
654,,,,,,
475,,,,,,
461,,,,,,
624,,,,,,
466,,,,,,
462,,,,,,
474,,,,,,
461,,,,,,
463,,,,,,
465,,,,,,
459,,,,,,
459,,,,,,
465,,,,,,
461,,,,,,
461,,,,,,
467,,,,,,
464,,,,,,
462,,,,,,
462,,,,,,
462,,,,,,
462,,,,,,
464,,,,,,
462,,,,,,
650,,,,,,
475,,,,,,
460,,,,,,
623,,,,,,
465,,,,,,
461,,,,,,
471,,,,,,
460,,,,,,
464,,,,,,
466,,,,,,
462,,,,,,
462,,,,,,
462,,,,,,
460,,,,,,
460,,,,,,
462,,,,,,
462,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
463,,,,,,
464,,,,,,
464,,,,,,
464,,,,,,
477,,,,,,
483,,,,,,
486,,,,,,
489,,,,,,
489,,,,,,
490,,,,,,
492,,,,,,
500,,,,,,
505,,,,,,
506,,,,,,
499,,,,,,
502,,,,,,
514,,,,,,
520,,,,,,
521,,,,,,
527,,,,,,
526,,,,,,
438,,,,,,
460,,,,,,
553,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
437,,,,,,
430,,,,,,
426,,,,,,
435,,,,,,
429,,,,,,
422,,,,,,
428,,,,,,
436,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
428,,,,,,
427,,,,,,
429,,,,,,
432,,,,,,
435,,,,,,
438,,,,,,
552,,,,,,
553,,,,,,
437,,,,,,
440,,,,,,
437,,,,,,
443,,,,,,
451,,,,,,
439,,,,,,
457,,,,,,
439,,,,,,
438,,,,,,
449,,,,,,
539,,,,,,
553,,,,,,
437,,,,,,
440,,,,,,
437,,,,,,
448,,,,,,
456,,,,,,
438,,,,,,
452,,,,,,
435,,,,,,
442,,,,,,
450,,,,,,
537,,,,,,
550,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
428,,,,,,
430,,,,,,
429,,,,,,
424,,,,,,
428,,,,,,
425,,,,,,
429,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
430,,,,,,
434,,,,,,
423,,,,,,
423,,,,,,
439,,,,,,
438,,,,,,
436,,,,,,
448,,,,,,
461,,,,,,
439,,,,,,
459,,,,,,
435,,,,,,
450,,,,,,
449,,,,,,
553,,,,,,
538,,,,,,
438,,,,,,
453,,,,,,
447,,,,,,
439,,,,,,
448,,,,,,
463,,,,,,
440,,,,,,
455,,,,,,
432,,,,,,
441,,,,,,
448,,,,,,
552,,,,,,
532,,,,,,
431,,,,,,
447,,,,,,
440,,,,,,
432,,,,,,
432,,,,,,
426,,,,,,
422,,,,,,
425,,,,,,
422,,,,,,
425,,,,,,
424,,,,,,
428,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
422,,,,,,
431,,,,,,
428,,,,,,
424,,,,,,
423,,,,,,
428,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
453,,,,,,
449,,,,,,
459,,,,,,
455,,,,,,
439,,,,,,
440,,,,,,
457,,,,,,
569,,,,,,
541,,,,,,
438,,,,,,
454,,,,,,
447,,,,,,
439,,,,,,
445,,,,,,
455,,,,,,
451,,,,,,
459,,,,,,
453,,,,,,
438,,,,,,
439,,,,,,
453,,,,,,
576,,,,,,
534,,,,,,
429,,,,,,
445,,,,,,
439,,,,,,
430,,,,,,
436,,,,,,
446,,,,,,
442,,,,,,
430,,,,,,
422,,,,,,
426,,,,,,
422,,,,,,
429,,,,,,
424,,,,,,
429,,,,,,
429,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
430,,,,,,
422,,,,,,
425,,,,,,
427,,,,,,
426,,,,,,
429,,,,,,
433,,,,,,
429,,,,,,
433,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
442,,,,,,
455,,,,,,
433,,,,,,
443,,,,,,
440,,,,,,
588,,,,,,
542,,,,,,
435,,,,,,
455,,,,,,
445,,,,,,
435,,,,,,
441,,,,,,
452,,,,,,
448,,,,,,
436,,,,,,
444,,,,,,
448,,,,,,
430,,,,,,
446,,,,,,
445,,,,,,
598,,,,,,
547,,,,,,
435,,,,,,
455,,,,,,
445,,,,,,
435,,,,,,
441,,,,,,
451,,,,,,
446,,,,,,
434,,,,,,
442,,,,,,
447,,,,,,
435,,,,,,
434,,,,,,
435,,,,,,
431,,,,,,
432,,,,,,
433,,,,,,
433,,,,,,
429,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
438,,,,,,
435,,,,,,
435,,,,,,
439,,,,,,
435,,,,,,
435,,,,,,
439,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
460,,,,,,
450,,,,,,
618,,,,,,
559,,,,,,
447,,,,,,
478,,,,,,
468,,,,,,
458,,,,,,
464,,,,,,
474,,,,,,
473,,,,,,
459,,,,,,
467,,,,,,
471,,,,,,
459,,,,,,
461,,,,,,
474,,,,,,
466,,,,,,
639,,,,,,
577,,,,,,
463,,,,,,
497,,,,,,
500,,,,,,
500,,,,,,
500,,,,,,
500,,,,,,
497,,,,,,
493,,,,,,
493,,,,,,
501,,,,,,
495,,,,,,
496,,,,,,
496,,,,,,
496,,,,,,
494,,,,,,
489,,,,,,
492,,,,,,
575,,,,,,
539,,,,,,
451,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
432,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
437,,,,,,
438,,,,,,
436,,,,,,
437,,,,,,
434,,,,,,
444,,,,,,
431,,,,,,
433,,,,,,
431,,,,,,
436,,,,,,
427,,,,,,
429,,,,,,
434,,,,,,
528,,,,,,
520,,,,,,
451,,,,,,
423,,,,,,
434,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
438,,,,,,
434,,,,,,
444,,,,,,
430,,,,,,
434,,,,,,
431,,,,,,
436,,,,,,
427,,,,,,
430,,,,,,
435,,,,,,
531,,,,,,
519,,,,,,
451,,,,,,
423,,,,,,
434,,,,,,
438,,,,,,
436,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
439,,,,,,
432,,,,,,
444,,,,,,
431,,,,,,
434,,,,,,
431,,,,,,
436,,,,,,
425,,,,,,
432,,,,,,
435,,,,,,
536,,,,,,
513,,,,,,
451,,,,,,
423,,,,,,
434,,,,,,
439,,,,,,
434,,,,,,
423,,,,,,
435,,,,,,
439,,,,,,
432,,,,,,
444,,,,,,
431,,,,,,
435,,,,,,
431,,,,,,
437,,,,,,
426,,,,,,
434,,,,,,
438,,,,,,
540,,,,,,
517,,,,,,
448,,,,,,
423,,,,,,
434,,,,,,
440,,,,,,
434,,,,,,
423,,,,,,
435,,,,,,
439,,,,,,
431,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
432,,,,,,
435,,,,,,
429,,,,,,
437,,,,,,
426,,,,,,
433,,,,,,
436,,,,,,
543,,,,,,
525,,,,,,
449,,,,,,
430,,,,,,
436,,,,,,
442,,,,,,
436,,,,,,
427,,,,,,
435,,,,,,
440,,,,,,
