#Ack,Last Router Ocupation Router Arrival(Packets),Last Router Ocupation Router Arrival_ewma(Packets),Network Situation Router Arrival,Measure Time
0,0,0,1,40010
1,0,0,1,40430
1,0,0,1,40430
1461,0,0,1,40430
2921,0,0,1,40430
4381,0,0,1,40430
5841,0,0,1,40430
7301,0,0,1,40430
8761,0,0,1,40430
10221,0,0,1,40430
11681,0,0,1,40430
13141,0,0,1,40430
14601,0,0,1,40851
16061,0,0,1,40851
17521,0.01,0.006,1,40853
18981,0.02,0.0144,1,40853
20441,0.02,0.01776,1,40853
21901,0.03,0.025104,1,40855
23361,0.04,0.0340416,1,40855
24821,0.04,0.0376166,1,40855
26281,0.05,0.0450467,1,40857
27741,0.06,0.0540187,1,40857
29201,0.06,0.0576075,1,40857
30661,0.07,0.065043,1,40859
32121,0.08,0.0740172,1,40859
33581,0.08,0.0776069,1,40859
35041,0,0.0310427,1,41060
36501,0,0.0124171,1,41060
37961,0,0.00496684,1,41273
39421,0,0.00198674,1,41273
40881,0,0.000794694,1,41273
42341,0.03,0.0183179,1,41275
43801,0.04,0.0313272,1,41275
45261,0.04,0.0365309,1,41275
46721,0.05,0.0446123,1,41277
48181,0.06,0.0538449,1,41277
49641,0.06,0.057538,1,41277
51101,0.07,0.0650152,1,41279
52561,0.08,0.0740061,1,41279
54021,0.08,0.0776024,1,41279
55481,0.09,0.085041,1,41281
56941,0.1,0.0940164,1,41281
58401,0.1,0.0976066,1,41281
68621,0,0.0550427,1,41482
70081,0,0.0220171,1,41482
71541,0,0.00880684,1,41482
73001,0,0.00352273,1,41695
74461,0,0.00140909,1,41695
75921,0,0.000563637,1,41695
77381,0.03,0.0182255,1,41697
78841,0.04,0.0312902,1,41697
80301,0.04,0.0365161,1,41697
81761,0.05,0.0446064,1,41699
83221,0.06,0.0538426,1,41699
84681,0.06,0.057537,1,41699
86141,0.07,0.0650148,1,41701
87601,0.08,0.0740059,1,41701
89061,0.08,0.0776024,1,41701
90521,0.09,0.0850409,1,41703
91981,0.1,0.0940164,1,41703
93441,0.1,0.0976065,1,41703
116801,0,0.0790427,1,41903
118261,0,0.0316171,1,41903
119721,0,0.0126468,1,41903
121181,0.03,0.0230587,1,41905
122641,0.04,0.0332235,1,41905
124101,0.04,0.0372894,1,41905
125561,0.02,0.0269158,1,42117
127021,0.03,0.0287663,1,42117
128481,0.03,0.0295065,1,42117
129941,0.03,0.0298026,1,42119
131401,0.04,0.035921,1,42119
132861,0.04,0.0383684,1,42119
134321,0.05,0.0453474,1,42121
135781,0.06,0.0541389,1,42121
137241,0.06,0.0576556,1,42121
138701,0.07,0.0650622,1,42123
140161,0.08,0.0740249,1,42123
141621,0.08,0.07761,1,42123
143081,0.09,0.085044,1,42125
144541,0.1,0.0940176,1,42125
146001,0.1,0.097607,1,42125
