#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms)
4381,2,0,423,16060,0,0,1,30843,30420,423
7301,2,0,425,17520,0,0,1,30845,30420,425
10221,2,0,427,18980,0,0,1,30847,30420,427
13141,2,0,429,20440,0,0,1,30849,30420,429
14601,161.2,0,630,21900,0,0,1,31050,30420,630
17521,202.64,336.8,422,23360,0,0,1,31263,30841,422
20441,42.128,68.96,422,24820,0,0,1,31265,30843,422
23361,10.0256,13.792,424,26280,0,0,1,31267,30843,424
26281,3.60512,4.3584,424,27740,0,0,1,31269,30845,424
29201,2.32102,2.47168,424,29200,0,0,1,31271,30847,424
32121,2.0642,0.494336,426,30660,0,0,1,31273,30847,426
35041,2.01284,1.69887,426,32120,0.024,0,1,31275,30849,426
37961,158.003,161.14,422,33580,0.0048,0,1,31472,31050,422
40881,202.001,202.628,422,35040,0.00096,0,1,31685,31263,422
43801,42.0001,40.5256,424,36500,0.000192,0,1,31687,31263,424
46721,10,9.70512,424,37960,3.84e-05,0,1,31689,31265,424
49641,3.6,3.54102,424,39420,7.68e-06,0,1,31691,31267,424
52561,2.32,0.708205,426,40880,1.536e-06,0,1,31693,31267,426
55481,2.064,1.74164,426,42340,3.072e-07,0,1,31695,31269,426
58401,2.0128,1.94833,426,43800,0.0240001,0,1,31697,31271,426
61321,2.00256,0.389666,428,45260,0.0448,0,1,31699,31271,428
64241,2.00051,1.67793,428,46720,0.06496,0.03,1,31701,31273,428
67161,2.0001,1.93559,428,48180,0.084992,0.03,1,31703,31275,428
70081,152.4,0.387117,618,49640,0.0169984,0,1,31893,31275,618
73001,32.08,157.677,423,51100,0.00339968,0,1,31895,31472,423
75921,176.016,201.935,422,52560,0.000679936,0,1,32107,31685,422
78841,36.8032,40.3871,424,54020,0.000135987,0,1,32109,31685,424
81761,8.96064,9.67742,424,55480,2.71974e-05,0,1,32111,31687,424
84681,3.39213,3.53548,424,56940,5.43949e-06,0,1,32113,31689,424
87601,2.27843,0.707097,426,58400,1.0879e-06,0,1,32115,31689,426
90521,2.05569,1.74142,426,59860,2.17579e-07,0,1,32117,31691,426
93441,2.01114,1.94828,426,61320,0.024,0,1,32119,31693,426
96361,2.00223,0.389657,428,62780,0.0448,0,1,32121,31693,428
99281,2.00045,1.67793,428,64240,0.06496,0.03,1,32123,31695,428
102201,2.00009,1.93559,428,65700,0.084992,0.03,1,32125,31697,428
105121,2.00002,0.387117,430,67160,0.104998,0.05,1,32127,31697,430
108041,2,1.67742,430,68620,0.125,0.07,1,32129,31699,430
110961,2,1.93548,430,70080,0.145,0.07,1,32131,31701,430
113881,2,0.387097,432,71540,0.165,0.09,1,32133,31701,432
116801,2,1.67742,432,73000,0.185,0,1,32135,31703,432
119721,144.4,152.335,422,74460,0.037,0,1,32315,31893,422
122641,30.48,30.4671,424,75920,0.0074,0,1,32317,31893,424
125561,7.696,7.69342,424,77380,0.00148,0,1,32319,31895,424
128481,169.539,171.139,422,78840,0.000296,0,1,32529,32107,422
131401,35.5078,34.2277,424,80300,5.92e-05,0,1,32531,32107,424
134321,8.70157,8.44555,424,81760,1.184e-05,0,1,32533,32109,424
137241,3.34031,3.28911,424,83220,2.368e-06,0,1,32535,32111,424
140161,2.26806,0.657822,426,84680,4.736e-07,0,1,32537,32111,426
143081,2.05361,1.73156,426,86140,9.47199e-08,0,1,32539,32113,426
146001,2.01072,1.94631,426,87600,0.024,0,1,32541,32115,426
148921,2.00214,0.389263,428,89060,0.0448,0,1,32543,32115,428
151841,2.00043,1.67785,428,90520,0.06496,0.03,1,32545,32117,428
154761,2.00009,1.93557,428,91980,0.084992,0.03,1,32547,32119,428
157681,2.00002,0.387114,430,93440,0.104998,0.05,1,32549,32119,430
160601,2,1.67742,430,94900,0.125,0.07,1,32551,32121,430
163521,2,1.93548,430,96360,0.145,0.07,1,32553,32123,430
166441,2,0.387097,432,97820,0.165,0.09,1,32555,32123,432
169361,2,1.67742,432,99280,0.185,0.11,1,32557,32125,432
172281,2,1.93548,432,100740,0.205,0.11,1,32559,32127,432
175201,2,0.387097,434,102200,0.225,0.13,1,32561,32127,434
178121,2,1.67742,434,103660,0.245,0.15,1,32563,32129,434
181041,2,1.93548,434,105120,0.265,0.15,1,32565,32131,434
183961,2,0.387097,436,106580,0.285,0.17,1,32567,32131,436
186881,2,1.67742,436,108040,0.305,0.19,1,32569,32133,436
189801,2,1.93548,436,109500,0.325,0.19,1,32571,32135,436
192721,132.4,0.387097,601,110960,0.065,0,1,32736,32135,601
195641,28.08,144.077,423,112420,0.013,0,1,32738,32315,423
198561,7.216,30.4155,423,113880,0.0026,0,1,32740,32317,423
201481,3.0432,6.0831,425,115340,0.00052,0,1,32742,32317,425
204401,2.20864,2.81662,425,116800,0.000104,0,1,32744,32319,425
207321,166.042,168.563,422,118260,2.08e-05,0,1,32951,32529,422
210241,34.8083,33.7127,424,119720,4.16e-06,0,1,32953,32529,424
213161,8.56167,8.34253,424,121180,8.32e-07,0,1,32955,32531,424
216081,3.31233,3.26851,424,122640,1.664e-07,0,1,32957,32533,424
219001,2.26247,0.653701,426,124100,3.328e-08,0,1,32959,32533,426
221921,2.05249,1.73074,426,125560,6.656e-09,0,1,32961,32535,426
224841,2.0105,1.94615,426,127020,0.024,0,1,32963,32537,426
227761,2.0021,0.38923,428,128480,0.0448,0,1,32965,32537,428
230681,2.00042,1.67785,428,129940,0.07296,0.03,1,32967,32539,428
233601,2.00008,1.93557,428,131400,0.046592,0.03,1,32969,32541,428
236521,2.00002,0.387114,430,132860,0.0093184,0.05,1,32971,32541,430
239441,2,1.67742,430,134320,0.137864,0.07,1,32973,32543,430
242361,2,1.93548,430,135780,0.187573,0.07,1,32975,32545,430
245281,2,0.387097,432,137240,0.165515,0.09,1,32977,32545,432
248201,2,1.67742,432,138700,0.129103,0.11,1,32979,32547,432
251121,2,1.93548,432,140160,0.177821,0.11,1,32981,32549,432
254041,2,0.387097,434,141620,0.155564,0.13,1,32983,32549,434
256961,2,1.67742,434,143080,0.183113,0.15,1,32985,32551,434
259881,2,1.93548,434,144540,0.156623,0.15,1,32987,32553,434
262801,2,0.387097,436,146000,0.119325,0.17,1,32989,32553,436
265721,2,1.67742,436,147460,0.175865,0.19,1,32991,32555,436
268641,2,1.93548,436,148920,0.155173,0.19,1,32993,32557,436
271561,2,0.387097,438,150380,0.111035,0.21,1,32995,32557,438
274481,2,1.67742,438,151840,0.0702069,0.23,1,32997,32559,438
277401,2,1.93548,438,150380,0.0300414,0.23,1,32999,32561,438
280321,2,0.387097,440,150380,0.00600828,0.25,1,33001,32561,440
283241,2,1.67742,440,150380,0.00120166,0.27,1,33003,32563,440
286161,2,1.93548,440,150380,0.20824,0.27,1,33005,32565,440
289081,2,0.387097,442,150380,0.217648,0.29,1,33007,32565,442
292001,2,1.67742,442,150380,0.18753,0.31,1,33009,32567,442
294921,2,1.93548,442,150380,0.149506,0.31,1,33011,32569,442
297841,2,0.387097,444,150380,0.109901,0.33,1,33013,32569,444
299521,1.2,1.67742,443,150380,0.0859802,0,1,33014,32571,443
302441,115.44,132.335,422,150380,0.017196,0,1,33158,32736,422
305361,24.688,26.4671,424,150380,0.00343921,0,1,33160,32736,424
308281,6.5376,6.89342,424,150380,0.000687842,0,1,33162,32738,424
311201,2.90752,2.97868,424,150380,0.000137568,0,1,33164,32740,424
314121,2.1815,0.595737,426,150380,2.75137e-05,0,1,33166,32740,426
317041,2.0363,1.71915,426,150380,5.50273e-06,0,1,33168,32742,426
319961,2.00726,1.94383,426,150380,1.10055e-06,0,1,33170,32744,426
321421,161.201,0.388766,627,150380,2.20109e-07,0,1,33371,32744,627
324341,33.8403,165.678,422,150380,4.40219e-08,0,1,33373,32951,422
327261,8.36806,33.1355,424,150380,8.80437e-09,0,1,33375,32951,424
330181,3.27361,8.22711,424,150380,1.76087e-09,0,1,33377,32953,424
333101,2.25472,3.24542,424,150380,3.52175e-10,0,1,33379,32955,424
334881,1.25094,0.649084,425,150380,7.0435e-11,0.05,1,33380,32955,425
337801,3.45019,5.72982,422,150380,1.4087e-11,0.05,1,33384,32962,422
340721,2.29004,1.14596,424,150380,2.8174e-12,0.05,1,33386,32962,424
343641,2.05801,0.229193,426,150380,5.6348e-13,0.05,1,33388,32962,426
346561,2.0116,0.0458385,428,150380,0.096,0.05,1,33390,32962,428
349481,2.00232,0.0091677,430,150380,0.0832,0.03,1,33392,32962,430
352401,2.00046,0.801834,431,150380,0.04864,0.03,1,33394,32963,431
354021,1.20009,0.160367,432,150380,0.025728,0.04,1,33395,32963,432
356941,1.84002,4.83207,428,150380,0.0051456,0.04,1,33397,32969,428
359861,1.968,0.966415,430,150380,0.00102912,0.04,1,33399,32969,430
362341,1.9936,0.193283,432,150380,0.128206,0.17,1,33401,32969,432
365261,1.99872,3.23866,430,150380,0.161641,0.17,1,33403,32973,430
