#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms)
27741,32.3531,92.5056,271,39420,0.0452524,0,1,1786,1515,271
30661,31.309,82.6924,281,42340,0.0557272,0,1,1810,1529,281
33581,30.3953,74.1058,291,45260,0.0691545,0,1,1834,1543,291
36501,29.5959,66.5926,301,48180,0.085239,0,1,1858,1557,301
39421,28.8964,60.0185,311,51100,0.103715,0,1,1882,1571,311
42341,30.5344,54.2662,339,54020,0.126344,0,1,1924,1585,339
45261,29.7176,61.4829,251,56940,0.150709,0,1,1948,1697,251
48181,29.0029,55.5476,261,56940,0.172638,0,1,1972,1711,261
51101,28.3775,50.3541,271,59860,0.196374,0,1,1996,1725,271
54021,27.8303,45.8099,281,62780,0.221737,0,1,2020,1739,281
56941,27.3515,41.8336,291,65700,0.248563,0,1,2044,1753,291
59861,26.9326,38.3544,301,68620,0.276707,0,1,2068,1767,301
62781,26.566,35.3101,311,71540,0.305036,0,1,2092,1781,311
65701,26.2453,32.6464,321,74460,0.326533,0,1,2116,1795,321
68621,25.9646,30.3156,331,77380,0.341879,0,1,2140,1809,331
71541,25.719,28.2761,341,80300,0.351691,0,1,2164,1823,341
74461,25.5042,26.4916,351,80300,0.356522,0,1,2188,1837,351
77381,25.3161,24.6801,363,80300,0.35687,0,1,2212,1849,363
80301,25.1516,23.0951,375,80300,0.353183,0,1,2236,1861,375
83221,25.0077,21.7082,387,80300,0.345865,0,1,2260,1873,387
86141,24.8817,20.4947,399,80300,0.335278,0,1,2284,1885,399
89061,24.7715,19.4329,411,80300,0.32175,0,1,2308,1897,411
91981,24.6751,18.5038,423,80300,0.305575,0,1,2332,1909,423
94901,24.5907,17.6908,435,83220,0.287018,0,1,2356,1921,435
97821,24.5168,16.9794,447,86140,0.266316,0,1,2380,1933,447
100741,24.4522,16.357,459,86140,0.243684,0,1,2404,1945,459
103661,24.3957,15.8124,471,86140,0.219316,0,1,2428,1957,471
106581,24.3462,16.2108,476,86140,0.197384,0,1,2452,1976,476
109501,24.303,15.1845,492,86140,0.177646,0,1,2476,1984,492
112421,24.2651,15.2864,500,86140,0.159881,0,1,2500,2000,500
115341,24.232,14.3756,516,86140,0.143893,0,1,2524,2008,516
118261,24.203,14.5787,524,86140,0.129504,0,1,2548,2024,524
121181,24.1776,13.7563,540,86140,0.116554,0,1,2572,2032,540
124101,24.1554,14.0368,548,86140,0.104898,0,1,2596,2048,548
127021,24.136,13.2822,564,86140,0.0944084,0,1,2620,2056,564
129941,24.119,13.6219,572,86140,0.0849675,0,1,2644,2072,572
131041,47.2291,12.9192,773,86140,0.0764708,0,1,2853,2080,773
133961,2037.08,2072.93,246,86140,0.145824,0,1,18819,18573,246
136881,1785.44,1814.81,262,5840,0.204241,0,1,18843,18581,262
139801,1565.26,1588.96,278,5840,0.252817,0,1,18867,18589,278
142721,1372.6,1391.34,294,5840,0.292535,0,1,18891,18597,294
145641,1204.03,1218.42,310,5840,0.324282,0,1,18915,18605,310
148561,1056.52,1067.12,326,5840,0.348854,0,1,18939,18613,326
151481,927.459,934.731,342,5840,0.366968,0,1,18963,18621,342
154401,814.526,818.889,358,5840,0.379272,0,1,18987,18629,358
157321,715.711,717.528,374,5840,0.386344,0,1,19011,18637,374
160241,629.247,628.837,390,5840,0.38871,0,1,19035,18645,390
163161,553.591,551.232,406,5840,0.386839,0,1,19059,18653,406
166081,487.392,483.328,422,5840,0.381155,0,1,19083,18661,422
169001,429.468,423.912,438,5840,0.37204,0,1,19107,18669,438
171921,378.785,371.923,454,5840,0.359836,0,1,19131,18677,454
174841,334.437,326.433,470,5840,0.344852,0,1,19155,18685,470
177761,295.632,286.629,486,5840,0.327367,0,1,19179,18693,486
180681,261.678,251.8,502,5840,0.30763,0,1,19203,18701,502
183601,231.968,221.325,518,5840,0.285867,0,1,19227,18709,518
186521,205.972,194.66,534,5840,0.26228,0,1,19251,18717,534
189441,183.226,171.327,550,5840,0.237052,0,1,19275,18725,550
192361,163.322,150.911,566,5840,0.213347,0,1,19299,18733,566
195281,145.907,133.047,582,5840,0.192012,0,1,19323,18741,582
198201,130.669,117.416,598,5840,0.172811,0,1,19347,18749,598
201121,117.335,103.739,614,5840,0.15553,0,1,19371,18757,614
204041,105.668,91.7719,630,5840,0.139977,0,1,19395,18765,630
206961,95.4597,81.3004,646,5840,0.125979,0,1,19419,18773,646
209881,86.5273,72.1379,662,5840,0.113381,0,1,19443,18781,662
212801,78.7114,64.1206,678,5840,0.102043,0,1,19467,18789,678
215721,71.8724,57.1056,694,5840,0.0918389,0,1,19491,18797,694
218641,89.1384,50.9674,896,5840,0.082655,0,1,19701,18805,896
221561,82.4961,130.346,246,89060,0.0873895,0,1,19737,19491,246
224481,98.4341,140.303,246,91980,0.161651,0,1,19947,19701,246
227401,89.1298,123.765,262,94900,0.234486,0,1,19971,19709,262
230321,80.9886,109.295,278,97820,0.304037,0,1,19995,19717,278
233241,73.865,96.6328,294,100740,0.370633,0,1,20019,19725,294
236161,67.6319,85.5537,310,103660,0.43357,0,1,20043,19733,310
239081,62.1779,75.8595,326,106580,0.490213,0,1,20067,19741,326
242001,57.4057,67.377,342,109500,0.541192,0,1,20091,19749,342
244921,53.23,59.9549,358,112420,0.587072,0,1,20115,19757,358
256601,41.1341,38.455,422,124100,0.729078,0,2,20211,19789,422
259521,38.9923,34.6481,438,127020,0.75617,0,2,20235,19797,438
262441,37.1183,31.3171,454,129940,0.780553,0,2,20259,19805,454
265361,35.4785,28.4025,470,132860,0.802498,0,2,20283,19813,470
268281,34.0437,25.8522,486,135780,0.822248,0,2,20307,19821,486
271201,32.7882,23.6206,502,138700,0.840023,0,2,20331,19829,502
274121,31.6897,21.6681,518,141620,0.856021,0,2,20355,19837,518
277041,30.7285,19.9596,534,144540,0.870419,0,2,20379,19845,534
279961,29.8874,18.4646,550,147460,0.883377,0,2,20403,19853,550
282881,29.1515,17.1565,566,150380,0.895039,0,2,20427,19861,566
285801,28.5076,16.012,582,153300,0.901535,0,2,20451,19869,582
288721,27.9441,15.0105,598,156220,0.903382,0,2,20475,19877,598
291641,27.4511,14.1342,614,159140,0.901044,0,2,20499,19885,614
294561,27.0197,13.3674,630,162060,0.894939,0,2,20523,19893,630
297481,26.6422,12.6965,646,164980,0.885445,0,2,20547,19901,646
300401,26.312,12.1094,662,167900,0.872901,0,2,20571,19909,662
