#Ack,Last Router Ocupation Router Arrival(Packets),Last Router Ocupation Router Arrival_ewma(Packets),Network Situation Router Arrival,Measure Time
0,0,0,1,40010
1,0,0,1,40430
1,0,0,1,40430
1461,0,0,1,40430
2921,0,0,1,40430
4381,0,0,1,40430
5841,0,0,1,40430
7301,0,0,1,40430
8761,0,0,1,40430
10221,0,0,1,40430
11681,0,0,1,40430
13141,0,0,1,40430
14601,0,0,1,40851
16061,0,0,1,40851
17521,0.01,0.008,1,40853
18981,0.02,0.0176,1,40853
20441,0.02,0.01952,1,40853
21901,0.03,0.027904,1,40855
23361,0.04,0.0375808,1,40855
24821,0.04,0.0395162,1,40855
26281,0.05,0.0479032,1,40857
27741,0.06,0.0575806,1,40857
29201,0.06,0.0595161,1,40857
30661,0.07,0.0679032,1,40859
32121,0.08,0.0775806,1,40859
33581,0.08,0.0795161,1,40859
35041,0,0.0159032,1,41060
36501,0,0.00318064,1,41060
37961,0,0.000636129,1,41273
39421,0,0.000127226,1,41273
40881,0,2.54452e-05,1,41273
42341,0.03,0.0240051,1,41275
43801,0.04,0.036801,1,41275
45261,0.04,0.0393602,1,41275
46721,0.05,0.047872,1,41277
48181,0.06,0.0575744,1,41277
49641,0.06,0.0595149,1,41277
51101,0.07,0.067903,1,41279
52561,0.08,0.0775806,1,41279
54021,0.08,0.0795161,1,41279
55481,0.09,0.0879032,1,41281
56941,0.1,0.0975806,1,41281
58401,0.1,0.0995161,1,41281
59861,0.11,0.107903,1,41283
61321,0.12,0.117581,1,41283
62781,0.12,0.119516,1,41283
64241,0.13,0.127903,1,41285
65701,0.14,0.137581,1,41285
67161,0.14,0.139516,1,41285
68621,0,0.0279032,1,41482
70081,0,0.00558064,1,41482
71541,0,0.00111613,1,41482
73001,0,0.000223226,1,41695
74461,0,4.46451e-05,1,41695
75921,0,8.92903e-06,1,41695
77381,0.03,0.0240018,1,41697
78841,0.04,0.0368004,1,41697
80301,0.04,0.0393601,1,41697
81761,0.05,0.047872,1,41699
83221,0.06,0.0575744,1,41699
84681,0.06,0.0595149,1,41699
86141,0.07,0.067903,1,41701
87601,0.08,0.0775806,1,41701
89061,0.08,0.0795161,1,41701
90521,0.09,0.0879032,1,41703
91981,0.1,0.0975806,1,41703
93441,0.1,0.0995161,1,41703
94901,0.11,0.107903,1,41705
96361,0.12,0.117581,1,41705
97821,0.12,0.119516,1,41705
99281,0.13,0.127903,1,41707
100741,0.14,0.137581,1,41707
102201,0.14,0.139516,1,41707
103661,0.15,0.147903,1,41709
105121,0.16,0.157581,1,41709
106581,0.16,0.159516,1,41709
108041,0.17,0.167903,1,41711
109501,0.18,0.177581,1,41711
110961,0.18,0.179516,1,41711
112421,0.19,0.187903,1,41713
113881,0.2,0.197581,1,41713
115341,0.2,0.199516,1,41713
