#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms)
35041,644,644,644,1460,0,0,1,11296,10652,644
36501,644,644,644,1460,0,0,1,11940,11296,644
37961,644,644,644,1460,0,0,1,12584,11940,644
39421,644,644,644,1460,0,0,1,13228,12584,644
40881,644,644,644,1460,0,0,1,13872,13228,644
42341,644,644,644,1460,0,0,1,14516,13872,644
43801,644,644,644,1460,0,0,1,15160,14516,644
45261,644,644,644,1460,0,0,1,15804,15160,644
46721,644,644,644,1460,0,0,1,16448,15804,644
48181,644,644,644,1460,0,0,1,17092,16448,644
49641,644,644,644,1460,0,0,1,17736,17092,644
51101,644,644,644,1460,0,0,1,18380,17736,644
52561,644,644,644,1460,0,0,1,19024,18380,644
54021,644,644,644,1460,0,0,1,19668,19024,644
55481,644,644,644,1460,0,0,1,20312,19668,644
56941,644,644,644,1460,0,0,1,20956,20312,644
58401,644,644,644,1460,0,0,1,21600,20956,644
59861,644,644,644,1460,0,0,1,22244,21600,644
61321,644,644,644,1460,0,0,1,22888,22244,644
62781,644,644,644,1460,0,0,1,23532,22888,644
64241,644,644,644,1460,0,0,1,24176,23532,644
65701,644,644,644,1460,0,0,1,24820,24176,644
67161,644,644,644,1460,0,0,1,25464,24820,644
68621,644,644,644,1460,0,0,1,26108,25464,644
70081,644,644,644,1460,0,0,1,26752,26108,644
71541,644,644,644,1460,0,0,1,27396,26752,644
73001,644,644,644,1460,0,0,1,28040,27396,644
74461,644,644,644,1460,0,0,1,28684,28040,644
75921,644,644,644,1460,0,0,1,29328,28684,644
77381,644,644,644,1460,0,0,1,29972,29328,644
78841,644,644,644,1460,0,0,1,30616,29972,644
80301,644,644,644,1460,0,0,1,31260,30616,644
81761,644,644,644,1460,0,0,1,31904,31260,644
83221,644,644,644,1460,0,0,1,32548,31904,644
84681,644,644,644,1460,0,0,1,33192,32548,644
86141,644,644,644,1460,0,0,1,33836,33192,644
87601,644,644,644,1460,0,0,1,34480,33836,644
89061,644,644,644,1460,0,0,1,35124,34480,644
90521,644,644,644,1460,0,0,1,35768,35124,644
91981,644,644,644,1460,0,0,1,36412,35768,644
93441,644,644,644,1460,0,0,1,37056,36412,644
94901,644,644,644,1460,0,0,1,37700,37056,644
96361,644,644,644,1460,0,0,1,38344,37700,644
97821,644,644,644,1460,0,0,1,38988,38344,644
99281,644,644,644,1460,0,0,1,39632,38988,644
100741,644,644,644,1460,0,0,1,40276,39632,644
102201,644,644,644,1460,0,0,1,40920,40276,644
103661,644,644,644,1460,0,0,1,41564,40920,644
105121,644,644,644,1460,0,0,1,42208,41564,644
106581,644,644,644,1460,0,0,1,42852,42208,644
108041,644,644,644,1460,0,0,1,43496,42852,644
109501,644,644,644,1460,0,0,1,44140,43496,644
110961,644,644,644,1460,0,0,1,44784,44140,644
112421,644,644,644,1460,0,0,1,45428,44784,644
113881,644,644,644,1460,0,0,1,46072,45428,644
115341,644,644,644,1460,0,0,1,46716,46072,644
116801,644,644,644,1460,0,0,1,47360,46716,644
118261,644,644,644,1460,0,0,1,48004,47360,644
119721,644,644,644,1460,0,0,1,48648,48004,644
121181,644,644,644,1460,0,0,1,49292,48648,644
122641,644,644,644,1460,0,0,1,49936,49292,644
124101,644,644,644,1460,0,0,1,50580,49936,644
125561,644,644,644,1460,0,0,1,51224,50580,644
127021,644,644,644,1460,0,0,1,51868,51224,644
128481,644,644,644,1460,0,0,1,52512,51868,644
129941,644,644,644,1460,0,0,1,53156,52512,644
131401,644,644,644,1460,0,0,1,53800,53156,644
132861,644,644,644,1460,0,0,1,54444,53800,644
134321,644,644,644,1460,0,0,1,55088,54444,644
135781,644,644,644,1460,0,0,1,55732,55088,644
137241,644,644,644,1460,0,0,1,56376,55732,644
138701,644,644,644,1460,0,0,1,57020,56376,644
140161,644,644,644,1460,0,0,1,57664,57020,644
141621,644,644,644,1460,0,0,1,58308,57664,644
143081,644,644,644,1460,0,0,1,58952,58308,644
144541,644,644,644,1460,0,0,1,59596,58952,644
