#Ack,ack_ewma(ms),send_ewma(ms),rtt_ratio,cwnd (Bytes),Last Router Ocupation Ack Arriaval(Packets),Last Router Ocupation Packet Sent(Packets),Network Situation,AckArrival(ms),TSInsideAck(ms),RTTAck(ms)
35041,555.483,582.667,644,1460,0,0,1,11296,10652,644
36501,566.548,590.334,644,1460,0,0,1,11940,11296,644
37961,576.229,597.042,644,1460,0,0,1,12584,11940,644
39421,584.701,602.912,644,1460,0,0,1,13228,12584,644
40881,592.113,608.048,644,1460,0,0,1,13872,13228,644
42341,598.599,612.542,644,1460,0,0,1,14516,13872,644
43801,604.274,616.474,644,1460,0,0,1,15160,14516,644
45261,609.24,619.915,644,1460,0,0,1,15804,15160,644
46721,613.585,622.926,644,1460,0,0,1,16448,15804,644
48181,617.387,625.56,644,1460,0,0,1,17092,16448,644
49641,620.713,627.865,644,1460,0,0,1,17736,17092,644
51101,623.624,629.882,644,1460,0,0,1,18380,17736,644
52561,626.171,631.647,644,1460,0,0,1,19024,18380,644
54021,628.4,633.191,644,1460,0,0,1,19668,19024,644
55481,630.35,634.542,644,1460,0,0,1,20312,19668,644
56941,632.056,635.724,644,1460,0,0,1,20956,20312,644
58401,633.549,636.759,644,1460,0,0,1,21600,20956,644
59861,634.855,637.664,644,1460,0,0,1,22244,21600,644
61321,635.999,638.456,644,1460,0,0,1,22888,22244,644
62781,636.999,639.149,644,1460,0,0,1,23532,22888,644
64241,637.874,639.755,644,1460,0,0,1,24176,23532,644
65701,638.64,640.286,644,1460,0,0,1,24820,24176,644
67161,639.31,640.75,644,1460,0,0,1,25464,24820,644
68621,639.896,641.156,644,1460,0,0,1,26108,25464,644
70081,640.409,641.512,644,1460,0,0,1,26752,26108,644
71541,640.858,641.823,644,1460,0,0,1,27396,26752,644
73001,641.251,642.095,644,1460,0,0,1,28040,27396,644
74461,641.594,642.333,644,1460,0,0,1,28684,28040,644
75921,641.895,642.541,644,1460,0,0,1,29328,28684,644
77381,642.158,642.724,644,1460,0,0,1,29972,29328,644
78841,642.388,642.883,644,1460,0,0,1,30616,29972,644
80301,642.59,643.023,644,1460,0,0,1,31260,30616,644
81761,642.766,643.145,644,1460,0,0,1,31904,31260,644
83221,642.92,643.252,644,1460,0,0,1,32548,31904,644
84681,643.055,643.345,644,1460,0,0,1,33192,32548,644
86141,643.173,643.427,644,1460,0,0,1,33836,33192,644
87601,643.277,643.499,644,1460,0,0,1,34480,33836,644
89061,643.367,643.561,644,1460,0,0,1,35124,34480,644
90521,643.446,643.616,644,1460,0,0,1,35768,35124,644
91981,643.515,643.664,644,1460,0,0,1,36412,35768,644
93441,643.576,643.706,644,1460,0,0,1,37056,36412,644
94901,643.629,643.743,644,1460,0,0,1,37700,37056,644
96361,643.675,643.775,644,1460,0,0,1,38344,37700,644
97821,643.716,643.803,644,1460,0,0,1,38988,38344,644
99281,643.751,643.828,644,1460,0,0,1,39632,38988,644
100741,643.783,643.849,644,1460,0,0,1,40276,39632,644
102201,643.81,643.868,644,1460,0,0,1,40920,40276,644
103661,643.834,643.885,644,1460,0,0,1,41564,40920,644
105121,643.854,643.899,644,1460,0,0,1,42208,41564,644
106581,643.873,643.912,644,1460,0,0,1,42852,42208,644
108041,643.888,643.923,644,1460,0,0,1,43496,42852,644
109501,643.902,643.932,644,1460,0,0,1,44140,43496,644
110961,643.915,643.941,644,1460,0,0,1,44784,44140,644
112421,643.925,643.948,644,1460,0,0,1,45428,44784,644
113881,643.935,643.955,644,1460,0,0,1,46072,45428,644
115341,643.943,643.96,644,1460,0,0,1,46716,46072,644
116801,643.95,643.965,644,1460,0,0,1,47360,46716,644
118261,643.956,643.97,644,1460,0,0,1,48004,47360,644
119721,643.962,643.973,644,1460,0,0,1,48648,48004,644
121181,643.966,643.977,644,1460,0,0,1,49292,48648,644
122641,643.971,643.98,644,1460,0,0,1,49936,49292,644
124101,643.974,643.982,644,1460,0,0,1,50580,49936,644
125561,643.978,643.984,644,1460,0,0,1,51224,50580,644
127021,643.98,643.986,644,1460,0,0,1,51868,51224,644
128481,643.983,643.988,644,1460,0,0,1,52512,51868,644
129941,643.985,643.99,644,1460,0,0,1,53156,52512,644
131401,643.987,643.991,644,1460,0,0,1,53800,53156,644
132861,643.988,643.992,644,1460,0,0,1,54444,53800,644
134321,643.99,643.993,644,1460,0,0,1,55088,54444,644
135781,643.991,643.994,644,1460,0,0,1,55732,55088,644
137241,643.992,643.995,644,1460,0,0,1,56376,55732,644
138701,643.993,643.995,644,1460,0,0,1,57020,56376,644
140161,643.994,643.996,644,1460,0,0,1,57664,57020,644
141621,643.995,643.996,644,1460,0,0,1,58308,57664,644
143081,643.995,643.997,644,1460,0,0,1,58952,58308,644
144541,643.996,643.997,644,1460,0,0,1,59596,58952,644
146001,643.997,643.998,644,1460,0,0,1,60240,59596,644
147461,643.997,643.998,644,1460,0,0,1,60884,60240,644
148921,643.997,643.998,644,1460,0,0,1,61528,60884,644
150381,643.998,643.998,644,1460,0,0,1,62172,61528,644
151841,643.998,643.999,644,1460,0,0,1,62816,62172,644
153301,643.998,643.999,644,1460,0,0,1,63460,62816,644
154761,643.998,643.999,644,1460,0,0,1,64104,63460,644
156221,643.999,643.999,644,1460,0,0,1,64748,64104,644
157681,643.999,643.999,644,1460,0,0,1,65392,64748,644
159141,643.999,643.999,644,1460,0,0,1,66036,65392,644
160601,643.999,643.999,644,1460,0,0,1,66680,66036,644
162061,643.999,643.999,644,1460,0,0,1,67324,66680,644
163521,643.999,644,644,1460,0,0,1,67968,67324,644
164981,643.999,644,644,1460,0,0,1,68612,67968,644
166441,643.999,644,644,1460,0,0,1,69256,68612,644
167901,644,644,644,1460,0,0,1,69900,69256,644
169361,644,644,644,1460,0,0,1,70544,69900,644
170821,644,644,644,1460,0,0,1,71188,70544,644
172281,644,644,644,1460,0,0,1,71832,71188,644
173741,644,644,644,1460,0,0,1,72476,71832,644
175201,644,644,644,1460,0,0,1,73120,72476,644
176661,644,644,644,1460,0,0,1,73764,73120,644
178121,644,644,644,1460,0,0,1,74408,73764,644
179581,644,644,644,1460,0,0,1,75052,74408,644
181041,644,644,644,1460,0,0,1,75696,75052,644
182501,644,644,644,1460,0,0,1,76340,75696,644
183961,644,644,644,1460,0,0,1,76984,76340,644
185421,644,644,644,1460,0,0,1,77628,76984,644
186881,644,644,644,1460,0,0,1,78272,77628,644
188341,644,644,644,1460,0,0,1,78916,78272,644
189801,644,644,644,1460,0,0,1,79560,78916,644
191261,644,644,644,1460,0,0,1,80204,79560,644
192721,644,644,644,1460,0.007,0,1,80848,80204,644
194181,654.25,644,726,1460,0.0213,0,1,81574,80848,726
195641,674.469,654.25,816,1460,0.05617,0,1,82390,81574,816
197101,725.16,674.469,1080,1460,0.150553,0,1,83470,82390,1080
198561,859.515,725.16,1800,1460,0.230498,0,1,85270,83470,1800
200021,968.326,859.515,1730,1460,0.275448,0,1,87000,85270,1730
201481,1026.66,968.326,1435,1460,0.347903,0,1,88435,87000,1435
202941,1081.33,1026.66,1464,1460,0.413113,0,1,89899,88435,1464
204401,1174.04,1081.33,1823,1460,0.443802,0,1,91722,89899,1823
205861,1209.78,1174.04,1460,1460,0.400421,0,1,93182,91722,1460
207321,1140.68,1209.78,657,1460,0.360379,0,1,93839,93182,657
208781,1078.6,1140.68,644,1460,0.324341,0,1,94483,93839,644
210241,1024.27,1078.6,644,1460,0.291907,0,1,95127,94483,644
211701,976.74,1024.27,644,1460,0.286716,0,1,95771,95127,644
213161,969.272,976.74,917,1460,0.293045,0,1,96688,95771,917
214621,979.488,969.272,1051,1460,0.30874,0,1,97739,96688,1051
216081,1007.05,979.488,1200,1460,0.330866,0,1,98939,97739,1200
217541,1040.17,1007.05,1272,1460,0.36678,0,1,100211,98939,1272
219001,1093.15,1040.17,1464,1460,0.430102,0,1,101675,100211,1464
220461,1178.51,1093.15,1776,1460,0.466092,0,1,103451,101675,1776
221921,1216.19,1178.51,1480,1460,0.486482,0,1,104931,103451,1480
223381,1241.04,1216.19,1415,1460,0.537834,0,1,106346,104931,1415
224841,1300.29,1241.04,1715,1460,0.565051,0,1,108061,106346,1715
226301,1329.38,1300.29,1533,1460,0.583546,0,1,109594,108061,1533
236521,1491.2,1471.08,1632,1460,0.705049,0,2,120769,119137,1632
237981,1529.8,1491.2,1800,1460,0.730544,0,2,122569,120769,1800
239441,1535.95,1529.8,1579,1460,0.71249,0,2,124148,122569,1579
240901,1506.95,1535.95,1304,1460,0.735241,0,2,125452,124148,1304
242361,1536.34,1506.95,1742,1460,0.761717,0,2,127194,125452,1742
243821,1563.04,1536.34,1750,1460,0.735545,0,2,128944,127194,1750
248201,1329.65,1412.17,752,1460,0.559312,0,1,131574,130822,752
249661,1265.45,1329.65,816,1460,0.540381,0,1,132390,131574,816
251121,1242.26,1265.45,1080,1460,0.586343,0,1,133470,132390,1080
255501,1362.97,1389.11,1180,1460,0.549844,0,1,138364,137184,1180
256961,1273.1,1362.97,644,1460,0.49586,0,1,139008,138364,644
258421,1195.59,1273.1,653,1460,0.507274,0,1,139661,139008,653
259881,1217.26,1195.59,1369,1460,0.554546,0,1,141030,139661,1369
261341,1356.36,1217.26,2330,1460,0.569092,0,1,143360,141030,2330
262801,1344.31,1356.36,1260,1460,0.537183,0,1,144620,143360,1260
264261,1291.52,1344.31,922,1460,0.483464,0,1,145542,144620,922
265721,1210.58,1291.52,644,1460,0.435118,0,1,146186,145542,644
267181,1139.76,1210.58,644,1460,0.391606,0,1,146830,146186,644
268641,1077.79,1139.76,644,1460,0.352445,0,1,147474,146830,644
270101,1023.57,1077.79,644,1460,0.317201,0,1,148118,147474,644
271561,976.12,1023.57,644,1460,0.286481,0,1,148762,148118,644
273021,935.105,976.12,648,1460,0.268833,0,1,149410,148762,648
274481,914.467,935.105,770,1460,0.254949,0,1,150180,149410,770
275941,898.283,914.467,785,1460,0.272455,0,1,150965,150180,785
277401,929.998,898.283,1152,1460,0.314209,0,1,152117,150965,1152
278861,996.748,929.998,1464,1460,0.371788,0,1,153581,152117,1464
280321,1085.15,996.748,1704,1460,0.434609,0,1,155285,153581,1704
281781,1141.51,1085.15,1536,1460,0.444148,0,1,156821,155285,1536
283241,1157.82,1141.51,1272,1460,0.481734,0,1,158093,156821,1272
284701,1214.59,1157.82,1612,1460,0.53356,0,1,159705,158093,1612
286161,1260.77,1214.59,1584,1460,0.548204,0,1,161289,159705,1584
287621,1286.17,1260.77,1464,1460,0.567384,0,1,162753,161289,1464
294921,1480.17,1434.48,1800,1460,0.709759,0,2,171123,169323,1800
296381,1511.15,1480.17,1728,1460,0.715783,0,2,172851,171123,1728
297841,1517.25,1511.15,1560,1460,0.744205,0,2,174411,172851,1560
299301,1537.6,1517.25,1680,1460,0.754784,0,2,176091,174411,1680
300761,1555.4,1537.6,1680,1460,0.744306,0,2,177771,176091,1680
302221,1537.97,1555.4,1416,1460,0.760875,0,2,179187,177771,1416
303681,1561.73,1537.97,1728,1460,0.775788,0,2,180915,179187,1728
305141,1582.51,1561.73,1728,1460,0.798209,0,2,182643,180915,1728
306601,1612.7,1582.51,1824,1460,0.810388,0,2,184467,182643,1824
308061,1627.11,1612.7,1728,1460,0.814349,0,2,186195,184467,1728
309521,1630.72,1627.11,1656,1460,0.832914,0,2,187851,186195,1656
310981,1654.88,1630.72,1824,1460,0.827623,0,2,189675,187851,1824
312441,1649.02,1654.88,1608,1460,0.807861,0,2,191283,189675,1608
313901,1616.89,1649.02,1392,1460,0.820074,0,2,192675,191283,1392
315361,1633.78,1616.89,1752,1460,0.834067,0,2,194427,192675,1752
316821,1651.56,1633.78,1776,1460,0.84466,0,2,196203,194427,1776
318281,1664.11,1651.56,1752,1460,0.859194,0,2,197955,196203,1752
319741,1684.1,1664.11,1824,1460,0.873275,0,2,199779,197955,1824
321201,1683.59,1684.1,1680,1460,0.862947,0,2,201459,199779,1680
322661,1668.14,1683.59,1560,1460,0.855653,0,2,203019,201459,1560
324121,1657.62,1668.14,1584,1460,0.867087,0,2,204603,203019,1584
325581,1642.42,1657.62,1536,1460,0.853379,0,2,206139,204603,1536
327041,1626.12,1642.42,1512,1460,0.844041,0,2,207651,206139,1512
328501,1615.23,1626.12,1539,1460,0.852637,0,2,209190,207651,1539
329961,1632.32,1615.23,1752,1460,0.862373,0,2,210942,209190,1752
331421,1647.28,1632.32,1752,1460,0.867136,0,2,212694,210942,1752
332881,1657.37,1647.28,1728,1460,0.880422,0,2,214422,212694,1728
334341,1648.2,1657.37,1584,1460,0.87838,0,2,216006,214422,1584
335801,1655.18,1648.2,1704,1460,0.869542,0,2,217710,216006,1704
337261,1646.28,1655.18,1584,1460,0.882588,0,2,219294,217710,1584
338721,1647.49,1646.28,1656,1460,0.866329,0,2,220950,219294,1656
340181,1636.56,1647.49,1560,1460,0.846696,0,2,222510,220950,1560
341641,1611.99,1636.56,1440,1460,0.862026,0,2,223950,222510,1440
343101,1617.49,1611.99,1656,1460,0.830824,0,2,225606,223950,1656
344561,1577.3,1617.49,1296,1460,0.788741,0,2,226902,225606,1296
346021,1521.14,1577.3,1128,1460,0.768867,0,2,228030,226902,1128
347481,1499,1521.14,1344,1460,0.756981,0,2,229374,228030,1344
348941,1488.62,1499,1416,1460,0.754283,0,2,230790,229374,1416
350401,1491.55,1488.62,1512,1460,0.778854,0,2,232302,230790,1512
351861,1521.1,1491.55,1728,1460,0.800969,0,2,234030,232302,1728
353321,1558.96,1521.1,1824,1460,0.795872,0,2,235854,234030,1824
